                                                                                
                                                                                
                                   .-=++=.                                      
                               :=#%@@@@@@@#==*##-                               
                              *@@@@@@@@@@@@@@@=:                                
                              %@@@@@@@@@@@@@@%=                                 
                             -@@@@@@@@@@@@@@@@@:                                
                           -#%@@@@@@@@@@@@@@@*.                                 
                           .:=@@@@@@@@@@@@@@@+                                  
            .::--------:::..#@@@@@@@@@@@@@@@+                                   
     .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                    
%%@@@@@@@#+-:..       ..::-==+*%@@@@@@@@@@+.                                    
@@%%#*=.                         +@@@@@@@@@@%*===:                              
=                                +@@@@@@@@@@@@@@@@@%*:                          
.                                 #@@@@@@@@@@@@@@@@@@@#+:                       
                                  +@@@@@@@@@@@@@@@@@=+%@@@*=+:                  
                                  :@@@@@@@@@@@@@@@@@=   -@@@@@%=                
                                   %@@@@@@@@@@@@@@@#*+**#@@@@@@@#:              
                                   #@@@@@@@@@@@@@@@@@@@@@@@@#--*@@%=            
                                   +@@@@@@@@@+:===++++*#%@@%    .+@@%=          
                                   #@@@@@@@@@:           ..        =@@%-        
                                 :#@@@@@@@@@@*                      .+@@#.      
                                +@@@@@@@@@@@@@.                       :%@@=     
                              :%@@@@@@@@@@@@@@=                         *@@*.   
                             .@@@@@@@@@@@@@@@@#                          =@@%-  
