                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +-.=+#%  :-+%#=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 %@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :-*@@@@@@       .#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .*%@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #+@@@@@@        ++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :++*@@@@      ==#+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .-*@%*@   =:.++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  *@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .#@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@@@         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              --@@@@@@@@        :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@%@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@%@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :%@@@@@@@       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
