                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      .==#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :#--*#@@  .:=*-:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ==%@@@@@@       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -%@@@@@@@       .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+=@@@@@@       =+=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .-=-#@@@@     -*++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :+#@+%@  := :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .=@@@@@@@@        =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
