@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##******##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-:              .:=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%%%@@@@@=                       -#@@@@@%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%-:..       ...                          ...       ..:-%@@@@@@@@@@@@
@@@@@@@@@@@@-                                                      -@@@@@@@@@@@@
@@@@@@@@@@@@#:                                                    :#@@@@@@@@@@@@
@@@@@@@@@@@@@%=                                                 .+%@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%=                                               :%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=.                                        .=%#:-@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                                      +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%..                                    #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+*                                    . @@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=..                                  #--@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%*%.                                  #@#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                                   #@@@@@@@@@@@@@@@@@@@@@
