@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+==------==+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                  .:=#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                        .=%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%%*=+*###*:                            :-=+*#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=-..                                              :%@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                                   *@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#-                                               .+@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-.                                           -#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%+.                                       .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                        =@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@.                                       +=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                       *@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#:                                      -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%-==                                   :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@.                                   -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%                                    =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@#  .                                 *@@@@@@@@@@@@@@@@@
