@@@@@@@@@@@@@@@@@=                                          *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                                          -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@.                                          .#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@=                                            :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%                                              :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@-                                                .:-=%@@@@@@@@@@@@
@@@@@@@@@@@@@%                                                    .%@@@@@@@@@@@@
@@@@@@@@@@@@@:                                                   .@@@@@@@@@@@@@@
@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@@
@@@@@@@@@@@@:                                                   .+#*@@@@@@@@@@@@
@@@@@@@@@@@*                                                       -@@@@@@@@@@@@
@@@@@@@@@@@.                                                       #@@@@@@@@@@@@
@@@@@@@@@@*                                                        %@@@@@@@@@@@@
@@@@@@@@@@:                                                        %@@@@@@@@@@@@
@@@@@@@@@#                                                         #@@@@@@@@@@@@
@@@@@@@@@-                                                         *@@@@@@@@@@@@
@@@@@@@@%                                                          +@@@@@@@@@@@@
@@@@@@@@*                                                          =@@@@@@@@@@@@
@@@@@@@@-                                                          :@@@@@@@@@@@@
@@@@@@@@.                                                          :@@@@@@@@@@@@
@@@@@@@%                                                           *@@@@@@@@@@@@
@@@@@@@%                                                         .*@@@@@@@@@@@@@
@@@@@@@%                                                        +@@@@@@@@@@@@@@@
@@@@@@@%                                                      =%@@@@@@@@@@@@@@@@
@@@@@@@@                                                    :#@@@@@@@@@@@@@@@@@@
