                                                                            .#@@
                       -+++=-:..                                        :=*#@@@@
                       +@@@@@@@@@%#*=-:.                              -%@@@@@@@@
                        +@@@@@@@@@@@@@@@@#=::.                       =@@@@@@@@@@
                       -@@@@@@@@@@@@@@@%%%%%@@@%%#*==-:.            :@@@@@@@@@@@
                       %@@@@@@@@@@@@@@=      .:-=+*#%@@@@%%#*+=-:.. +@@@@@@@@@@@
                      +@@@@@@@@@@@@@@+                 .:-=+*#%%@@@@@@@@@@@@@@@@
                     .@@@@@@@@@@@@@@#                            .:-#@@@@%%@@@@@
                     =@@@@@@@@@@@@@%.                               *%#*::*@@@@@
                     #@@@@@@@@@@@@@-                                .   .#@@@@@@
                    .@@@@@@@@@@@@@#                                     .+@@@@@@
                    :@@@@@@@@@@@@@-                                      :=-.=@@
                    :@@@@@@@@@@@@@.                                         .+@@
                    :@@@@@@@@@@@@%                                        :*@@@@
                    :@@@@@@@@@@@@#                                      .*@@@@@@
                     @@@@@@@@@@@@#                                     .%@@@@@+:
                     #@@@@@@@@@@@#                                     .#@@@@@*:
                     =@@@@@@@@@@@%                                       -#@@@@@
                     .@@@@@@@@@@@@.                                        :+%@@
                      +@@@@@@@@@@@-                                           -#
                       %@@@@@@@@@@%                                             
                       :@@@@@@@@@@@+                                            
                        =@@@@@@@@@@@-                                           
                         -@@@@@@@@@@@-                                        :*
                          -@@@@@@@@@@@-                                     .+@@
