                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                          ...::-
                                                ....::::---==+++***###%%%@@@@@@@
                 ..::---====++++****###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 :=+**##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#%@@
                                 ........:::::::::#@@@@@@%#*=-:......        -@@
                                                  *@@@@@@%*=-.             +%@@@
                                                =%@@@@@@@@@%*+-:          *@@@@@
                                               =@@@@@@@@@@@@%*+-:        *@@@@@@
                                              -@@@@@@@@@@@@@@%*+-:      *@@@@@@@
                                             :@@@@@@@@@@@@@@@@%*+-:     %@@@@@@@
                                             *@@@@@@@@@@@@@@@@@#*=-.    -@@@@@@@
                                             .@@@@@@@@@@@@@@@@%#+=:.     #@@@@@@
                                              +@@@@@@@@@@@@@@@#*=-.      :@@@@@@
                                               @@@@@@@@@@@@@@%*+-:        *@@@@@
                                               =@@@@@@@@@@@@@#*=:.        .@@@@@
