@@@@@@@@@@@@@@@@@@.                                             -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                               #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%                                                -@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:                                                 .+%%@@@@@@@@@@
@@@@@@@@@@@@@@@*                                                       =@@@@@@@@
@@@@@@@@@@@@@@@.                                                       *@@@@@@@@
@@@@@@@@@@@@@@=                                                       +@@@@@@@@@
@@@@@@@@@@@@@%                                                       :@@@@@@@@@@
@@@@@@@@@@@@@-                                                       :=+*@@@@@@@
@@@@@@@@@@@@#                                                           =@@@@@@@
@@@@@@@@@@@@:                                                           #@@@@@@@
@@@@@@@@@@@*                                                            %@@@@@@@
@@@@@@@@@@@:                                                            #@@@@@@@
@@@@@@@@@@#                                                             *@@@@@@@
@@@@@@@@@@=                                                             =@@@@@@@
@@@@@@@@@@.                                                             :@@@@@@@
@@@@@@@@@#                                                              .%@@@@@@
@@@@@@@@@+                                                               #@@@@@@
@@@@@@@@@-                                                               #@@@@@@
@@@@@@@@@:                                                              -@@@@@@@
@@@@@@@@@:                                                             +@@@@@@@@
@@@@@@@@@:                                                           -%@@@@@@@@@
@@@@@@@@@-                                                         -#@@@@@@@@@@@
@@@@@@@@@+                                                       .*@@@@@@@@@@@@@
@@@@@@@@@*                                                      :%@@@@@@@@@@@@@@
