                                                                                
                                                                                
                                                                                
                                      .:---.                                    
                                  +*#%@@@@@@%+:                                 
   +*+=-:.                      :%@@@@@@@@@@@@@:                                
   =@@@@@@%#*=:                :@@@@@@@@@@@@@@+                                 
   #@@@@@@@@#*****+=-:.        %@@@@@@@@@@@@@@=                                 
  +@@@@@@@@*     .:-=++***+==-#@@@@@@@@@@@@@#*                                  
 .@@@@@@@@#              .:-=***#@@@@@@@@@@@+::.                                
 =@@@@@@@@.                      +@@@@@@@@@@@@@@#=-:.                           
 *@@@@@@@+                       .-*%#@@@@@@@@@@@%+********++++*+-:.            
 %@@@@@@@:                           %@@@@@@@@@@@@=     ..::=@@@@@@#####**++=--:
 %@@@@@@@                           +@@@@@@@@@@@@@@#      .:=@@@@#. ..:-==+*#%%@
 #@@@@@@%                         .%@@#*@@@@@@@@@@@@=+#%@@@@@@#+:               
 +@@@@@@%                         :@@@#=@@@@@@@@@@@@@@@@%*=:.                   
 -@@@@@@%                           -#@@@@@@@@@@@@::::.                         
  %@@@@@@:                            .-%@@@@@@@@%                              
  -@@@@@@#                             :%@@@@@@@@@@:                            
   =@@@@@@+                          .*@@@@@@@@@@@@#.                           
    =@@@@@@=                        =@@@@@@@@@@@@@@@@=                          
     -@@@@@@-                     =%@@@@@@@@@@@@@@@@@@%-                        
      .%@@@@@-                  =%@@@@@@@@@@@@@@@@@@@@*-                        
       :@@@@@-                -%@@@@@@@@@@@@@@@@@@@@@@%                         
       .@@@@+               -%@@@@@@@@@@@@@@@@@@@@@@@@@=                        
