@@@@@@@@@@@@@%+-.                                        :-+#%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*=.                                                 .:==#@@@@@@@@@@@@@
@@@@@@%+:                                                         #@@@@@@@@@@@@@
@@@%+:                                                            :@@@@@@@@@@@@@
%+:                                                                -@@@@@@@@@@@@
                                                                    +@@@@@@@@@@@
                                                                     #@@@@@@@@@@
                                .......:.                            .@@@@@@@@@@
                           .:=#@@@@@@@@@@%*=:.                        +@@@@@@@@@
                         -#%@@@@@@@@@@@@@@@@@@%*.                     .@@@@@@@@@
                       .=@@@@@@@@@@@@@@@@@@@@@@@@+                     @@@@@@@@@
                      -.-@@@@@@@@@@@@@@@@@@@@@@@@@%=                  .@@@@@@@@@
                      =.#@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 -@@@@@@@@@
                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                 #@@@@@@@@@
                    .=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                =@@@@@@@@@@
               .+###@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+               -@@@@@@@@@@@
          ... :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                =@@@@@@@@@@@@
       ..:::::*@@@@@@@@@@@@@@@@*=+*%@@@@@@@@@@@@*                .*@@@@@@@@@@@@@
       ::::::.*@@@@@@@@@@@@@@+ ....:=##**=-----.                =@@@@@@@@@@@@@@@
      .:::::::-%@@@@@@@@@@@%:                                 =%@@@@@@@@@@@@@@@@
      .:::::::::-+#@@@@@@%=                                 =%@@@@@@@@@@@@@@@@@@
       .:::::::::.:=-=+==:                               .+@@@@@@@@@@@@@@@@@@@@@
        .::::::::::.:...:.                             -*@@@@@@@@@@@@@@@@@@@@@@@
          .:::::::::::::::                          .+%@@@@@@@@@@@@@@@@@@@@@@@@@
            ..::::::::::.                         -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
