                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =#=+#%@@  ..=+:-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+@@@@@@@       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -%@@@@@@@       :*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +-+@@@@@@       *=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .==-*@@@@     +*+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :##@#@@  :- :=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-@@@@@@@@        +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =#@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
