                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :*-:+*%@  :-=#+-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               --#@@@@@@       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :#@@@@@@@       .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :#=@@@@@@       :*-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -+=#@@@@     .*+*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .=*@*#@  .=.:+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  %@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .#@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :=@@@@@@@@        -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
