                             #@@@@@% #@@%@# %@@@@@#                             
                             #@@@@+=  .  .  -+*@@@#                             
                             #@@@+             %@@#                             
                             #@@@@=          .*@@@#                             
                             #@@@@@*        =@@@@@#                             
                             #@@@@@@#      *@@@@@@#                             
                             #@@@@@@@#    #@@@@@@@*                             
                             #@@@@@@@@.  .#@@@@@@@#                             
                             +++++***+     +*+++++=                             
                             :****+-.      :=****+:                             
                             #@@@@+          -@@@@#                             
                             #@@@@@%#*:  .+*#%@@@@#                             
                             #@@@@@@@@%::%@@@@@@@@#                             
                             #@@@@@@@@@@@@@@@@@@@@#                             
                             #@@@@@@@@@@@@@@@@@@@@#                             
                             #@@@@@@@@@@@@@@@@@@@@#                             
                             #@@@@@@@@@@@@@@@@@@@@#                            :
                             #@@@@@@@@@@@@@@@@@@@@#                          :+%
                             #@@@@@@@@@@@@@@@@@@@@#                        :+%@@
                             #@@@@@@@@@@@@@@@@@@@@#                       :+%@@@
                             #@@@@@@@@@@@@@@@@@@@@#                      -*%@@@@
                             #@@@@@@@@@@@@@@@@@@@@#                     .+#@@@@@
                             #@@@@@@@@@@@@@@@@@@@@#                     :+%@@@@@
                             #@@@@@@@@@@@@@@@@@@@@#                     :=#@@@@@
                             #@@@@@@@@@@@@@@@@@@@@#                    .=+%@@%%%
