                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .-*:+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@**@@@@    -= -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .:@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +*@@@@@@@       =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =#%@@@@@@       -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -=+@@@@@@      :#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=-*@@@@  . .*++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :%@@@@@  :.  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -%@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@@@        :=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =#@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -%@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .#@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
