                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .-+*#*=++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@     :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -*@@@@@@@@       .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =%+%@@@@@@@@        ==:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +**@@@@@@@@@         -:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .%@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :%@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
