                                                                   .            
            .::.                                                -:##-           
             :-=#+-=-                                      .:::##%=             
              -*@@@@*=-.                                 :#@@@@@@%.             
              .-%@@@@@@@*                                -@@@@@@@@@-            
               #@@@@@@@@#                                -@@@@@@@@@*            
              :@@@@@@@@%+                                 =@@@@@@@@%.           
             -%@@@@@@@@#:                               +%@@@@@@@@@@%-          
          .=#@@@@@@@@@@@@%-                           =%@@@@@@@@@@@@@@#:        
        :*@@@@@@@@@@@@@@@@@#-                        %@@@@@@@@@@@@@@@@@@*       
       #@@@@@@@@%%%@@@@@@@@@@:                       -@@@@@@@@@@@@@@@@@@@%.     
      #@@@@@@@%==@@%@@@@@@@@+                         @@@@@@*@@%@@@@@@@@@@*     
     *@@@@@@++ .@@#%@=*@@@@@-                        :@@@@@@=*@@%@@@@%=%@@@#    
     %%%*#+.   =@@@@-=@@@@@@*                        +@@@@@@@@@@%@@%@*  -===    
              .%@@@%%@@@@@@@@:                       #@@@@@@@@@@@@@@@:          
             =@@##*@@@@@@@@@@#                       @@@@@@@@@@@@@@@@%.         
            .%#-.#@@@@@@@@@@@@-                     :@@@@@@@@@@@@@@@@@%-        
              :+@@@@@@@@@@@@@@%                     +@@@@@@@@@@@@@@@@@@@#.      
            .*@@@@@@@@@@@@@@@@@-                    %@@@@@@@@@@@@@@@@@@@@#      
          =%@@@@@@@@@@@@@@@@@@@%                    %@@@@@@@@@@@@@@@@@@@@@:     
        =%@@@@@@@@@@@@@@@@@@@@@@:                  .%@@@@@@@@@@@@@@@@@@@@@+     
       *@@@@@@@@@@@@@@@@@@@@@@@@-                  .@@@@@@@@@@@@@@@@@@@@##-     
       -:=**##@@@@@@@@@@@@@@@@@@-                   =#@@@@@@@@@@@@@@*-..        
              :##%@@@@@@@%%@@@+:                      .--=@@#+@@#..             
                 =@@++@@-   .                             +@# =@@:              
