@@@@@@@@@@@@@@@.                                       :#*#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%+.                                   .*@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+                                -@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%-.                            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%#*=.                     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%-                    .=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*:                         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                          ###@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@+                              -*#%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@+                                   *%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+.                                      *%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%.                                          -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*.                                           #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:                                         .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=.                                         +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#=.                                           +%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                                               +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@%-                                                  .+@@@@@@@@@@@@@@
@@@@@@@@: ..                                                      .%@@@@@@@@@@@@
@@@@@@@@#:                                                       .+@@@@@@@@@@@@@
@@@@@@@@@@%+.                                                  :#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*:                                               :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*:                                            :@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*-                                         -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%:                                     -%@@@@@@@@@@@@@@@@@@@
