                                                                                
                                                                        .:      
     .:::.  ..                                                      .-=+*+.     
       .-%%%@#::.                                             +%@@@%%%+:        
        *#@@@@@@@@*                                          :@@@@@@@@+         
         .%@@@@@@@@-                                         *@@@@@@@@@.        
         :@@@@@@@@@=                                         :@@@@@@@@@.        
         -@@@@@@@@%-                                       =%@@@@@@@@@@*.       
        -@@@@@@@@@@@@+                                  .=%@@@@@@@@@@@@@@%*-.   
      -%@@@@@@@@@@@@@@@*:                              :@@@@@@@@@@@@@@@@@@@@@%+:
    -%@@@@@@@@@@@@@@@@@@%                               +@@@@@@@*@@@@@@@@@@@@@@@
   +@@@@@@@@@@@%%@@@@@@@:                               -@@@@@@@+.@@%+%%@@@@@%@@
  .@@@@@@%%*@@+*@*%@@@@@.                               *@@@@@@@@.:%@: .:*%%%+.-
  *@@@@@#:=#@+=@*+@@@@@@+                              .@@@@@@@@@@**@%     ...  
  *@%++=. +@=.@@@@@@@@@@@.                             +@@@@@@@@@@@@@@+         
   .     =@@: %@@@@@@@@@@#                             %@@@@@@@@@@@@@@@=        
        -@*.-*@@@@@@@@@@@@:                           -@@@@@@@@@@@@@@@@@*.      
        -+.=@@@@@@@@@@@@@@#                          .%@@@@@@@@@@@@@@@@@@@+     
         =@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@@@@@@@@@@@@@*    
       =%@@@@@@@@@@@@@@@@@@#                         #@@@@@@@@@@@@@@@@@@@@@@.   
     :%@@@@@@@@@@@@@@@@@@@@@:                       :%@@@@@@@@@@@@@@@@@@@@@@#   
    =@@@@@@@@@@@@@@@@@@@@@@@-                       .@@@@@@@@@@@@@@@@@@@@@#**   
    +*#%%%@@@@@@@@@@@@@@@@@@:                        +#@@@@@@@@@@@@@@%+--:.     
          +##%@@@@@@@@%@@%=:                           .--:%@%+%@@=::           
              %@%-=@@- ..                                  *@+ .@@-             
