@@@@@@@@@@@@@@@*                                       -+*. =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#=:                                  :#*:#%+@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                              .*%: :%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*..                          -%+  =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%%#*=-                  .#@*=#@@%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.                :%#++%@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+:.                     ...%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:                       .@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#                          :  .+###@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#=                                  --@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@##*-                                      =#@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                           :=*%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%-.                                             @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@=                                           :*@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#.                                            .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+:                                                .#@@@@@@@@@@@@@@
@@@@@@@@@@@@@*.                                                   :*@@@@@@@@@@@@
@@@@@#=**#%%+                                                       -#@@@@@@@@@@
@@@@@#                                                               .*@@@@@@@@@
@@@@@@*-                                                          :=#@@@@@@@@@@@
@@@@@@@@%+:                                                     =+%@@@@@@@@@@@@@
@@@@@@@@@@@*-                                                  :@%@@@@@@@@@@@@@@
@@@@@@@@@@@%@@#=                                                :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-.                                            =%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                       .+%@@@@@@@@@@@@@@@@@
