                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :+.:=+#% .=+#@*+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@     . :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               --@@@@@@@       +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -*:#@@@@@@       +*-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -=++@@@@@     ==++%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -*#=#@@  :=.-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@       .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +%@@@@@@@        +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -*@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -%@@@@@@@@@         .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
