@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#*#+++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@       .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%-     +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*       .@@@@@@@@@@@@@@@@@@@@@@%#+==-*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-       :@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@*       %@@@@@@@@@@@@@@@@@@@@@#      .----+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.       %@@@@@@@@@@@@@@@@@@#=:           .-@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@:       *@@@@@@@@@@@@@@@@@@@: ..:       ==#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#        .%@@@@@@@@@@@@@@@@@@@@@@@=    .=@%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@:         -@@@@@@@@@@@@@@@@@@@@@@@:      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#           *@@@@@@@@@@@@@@@@@@@@@+        -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@=            @@@@@@@@@@@@@@@@@@@@@. =.      .%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:            +@@@@@@@@@@@@@@@@@@@@.          +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%             -@@@@@@@@@@@@@@@@@@@@*         .*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*             .@@@@@@@@@@@@@@@@@@@@@.       .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+              %@@@@@@@@@@@@@@@@@@@+         @@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@-              +@@@@@@@@@@@@@@@@@*:         :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:              -@@@@@@@@@@@@@@@@@:          :@@@@@@@@@@@@@@@@@@
