@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:@@@@#+=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.  
-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-+@@=    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:   
  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* :=:    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=. 
  :#@%@@@@@@@@@@@@@@@@@@@@@@@@@@*        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-
   ..:#@@@@@@@@@@@@@@@@@@@@@@@@@%-.*-    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     .#@@@@@@@@@@@@@@@@@@@@@@@@@@@=..    .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .:-==*@@@@@@@@@@@@@@@@@@@@@@@@@@%.     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  -%%#*+*@@@@@@@@@@@@@@@@@@@@@@@@@@+:      *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-    ..*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
 .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*   .--#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
.*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+-:.
