                                                 +#@@@@@@@@@@@@@@@@@@@#+:.      
                                                  ...+@@@@@@@@@@@@@@@@@%%:      
                                                     -@@@@@@@@@@@@@@@@@@%.      
                                                    .@@@@@@@@@@@@@@@@@%*.       
                                                   -*@@@@@@@@@@@@@@@@@%+:       
                                                  #@@@@@@@@@@@@@@@@@@@@@@=      
                                                  *@@@@@@@@@@@@@@@@@@@@@@%.     
                                                  =@@@@@@@@@@@@@@@@@@@@@@@%-    
                                                 .@@@@@@@@@@@@@@@@@@@@@@@@@@.   
                                                  =@@@@@@@@@@@@@@@@@@@@@@@@=    
                                                   #@@@%*@@@@@@@@@@@#+@@@@@%    
                                                   %@@@*.@@@@@@@@@@@+ +@@@@@+   
                .::--========--::.                 @@@@+ @@@@@@@@@@@*  #@@@@@.  
          .-*%@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.     =@@@@-=@@@@@@@@@@@@*#@@@@@@:  
++++***#%@@@@*=-:..           ..:--=+*#%@@@@@@%#+=@@@@%*@@@@@@@@@@@@@@@@@@@*-   
@@@@@@@@%#=.                              .:=+#%@@@@@@@@@@@@@@@@@@@@@@@@%-      
@@@@@%.                                        .@@@@@@@@@@@@@@@@@@@@@@@@%-      
@@@@@%                                          .=*##%@@@@@@@@@@@@@@@@@@@@=     
@@@@@@:                                              %@@@@@@@@@@@@@@@@@@@@@+    
@@@@@@*                                             +@@@@@@@@@@@@@@@@@@@@@@@#:  
@@@@@@@:                                           .@@@@@@@@@@@@@@@@@@@@@@@@@@+ 
@@@@@@@*                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@@%
@@@@@@@@.                                         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@*                                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
=@@@@@@@@:                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
