                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      ##*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     :@@-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     .@@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      %@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      #@:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :@.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      +@  *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     -@@ .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    -%@@ -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    #@@@.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                   .%@@@:*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@  .:.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -#@@@@@@@@      #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              %@@@@@@@@@      :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -%@@@@@@@@     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@      +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@@@   .=%*-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *%@@@@@@    .==+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .*@@@@@@      -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@       .+#*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .@@@@@@         :.+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  =@@@@@         =@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
