@@@@@@@@@%+-:-=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@=      =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@*-          .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@#:              .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#                  -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@+                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@*                   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%%+                 %@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@-                *@- .=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
%@@@@@@@@@#=::.         #+=:       :-=++****+++=====+#@@@@@@@@@@@@@@@@@@@@@@@@@@
 .:==++*#%@%+:      :-:*+:                             -*@@@@@@@@@@@@@@@@@@@@@@@
   :@@@@#-.         .- .                                  -#@@@@@@@@@@@@@@@@@@@@
=   =@@=                                                    .=%@@@@@@@@@@@@@@@@@
%=   -*                                                        :*@@@@@@@@@@@@@@@
*@.                        ..                                    .=%@@@@@@@@@@@@
#@#                    ..=*%#                                       :*%@@@@@@@@@
  -:                +*#*%@@@@%++.                                     .=*#@@@@@@
                   -@@+ =@@@@@@@:                              .       :+*#@@@@@
*:                 *@* -@@@@@@@@#                           *%+%##+#*###%@@@@@@@
@@#-               *%..@@@@@@@@@@#.                          #@@@@@@@@@@@@@@@@@@
@@@*.               . %@@@@@@@@@@@#.:                         *@@@@@@@@@@@@@@@@@
@@#                   :-+#@@@@@@@@@@%=:                        *@@@@@@@@@@@@@@@@
@@#                       .#@@@@@@@@@@:  .:                     *@@@@@@@@@@@@@@@
@@=                    -==*@@@@@@@@@@%+:.%@.                     *@@@@@@@@@@@@@@
@%:                    .#@@@@@@@@@@@@@@%%@@*+-                    %@@@@@@@@@@@@@
