@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#####%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:.          .:-+#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                     :=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                           .=%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%#+=.                              +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%+.                                       :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#-.                                         -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@-                                         %@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%:                                         :@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%.                                         :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*+:                                        :%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                                          +@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%+  .                                        :#@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%*+*=                                  =#=-=%@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                                  #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@#.                                   +@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                  :@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                  #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                 =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%=:. .:.                         =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%**.                    .   : *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=.                    :%:..+-@@@@@@@@@@@@@@@@
