                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :*-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%++%@@@   .=+.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ++@@@@@@@       +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =%@@@@@@@       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ==+@@@@@@      :#-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=-#@@@@  . .**+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :#%@@@@  -...+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .#@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                %@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *%@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -#@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
