                                                                                
                                                                                
                                                    :=+*##*=-.                  
                                                .+#@@@@@@@@@@@%-                
            =+=--:.                           .+@@@@@@@@@@@@@@@*                
            =@@@@@@%#*+-:                    =@@@@@@@@@@@@@@@@#.                
            -@@@@@@@@@@@@%**+=-:.          :#@@@@@@@@@@@@@@@@@@:                
           .@@@@@@@@@@%. ..-=+**###**+=-:-*@@@@@@@@@@@@@@@@@@%%:                
           *@@@@@@@@@@:           .:-=+**%@@@@@@@@@@@@@@@@@@@=:                 
          .@@@@@@@@@@=                      :%%**@@@@@@@@@@@@@@%##*=.           
          =@@@@@@@@@#                        .  -@@@@@@@@@@@@@@@@@@@@++=--:..   
          *@@@@@@@@@:                           .+%@@@@@@@@@@@@@@@@@@*++**######
          #@@@@@@@@%                               =@@@@@@@@@@@@@@@@@@.       ..
          #@@@@@@@@*                             .+@@@@@@@@@@@@@@@@@@@#.        
          *@@@@@@@@*                            -%@@@#=@@@@@@@@@@@@@@@@@-.-=+*#%
          +@@@@@@@@*                            *@@@%- *@@@@@@@@@@@@@@@@@@@@@@@@
          :@@@@@@@@*                             -#@@@%%@@@@@@@@@@@@+-*%%@@%#+=:
           #@@@@@@@%                               .=#@@@@@@@@@@@@@@:           
           -@@@@@@@@:                                 .*@@@@@@@@@@@@+.          
            +@@@@@@@%                                 -#@@@@@@@@@@@@@@          
             *@@@@@@@*                              -#@@@@@@@@@@@@@@@@+         
              *@@@@@@@*                           -#@@@@@@@@@@@@@@@@@@@#:       
               =@@@@@@@*                       :+%@@@@@@@@@@@@@@@@@@@@@@@+.     
                :%@@@@@@*                   .=#@@@@@@@@@@@@@@@@@@@@@@@@@@@*     
                 .%@@@@@@=               .=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     
