                                                                       .=*@@@@@@
                                                                     .*@@@@@@@@@
                     ====-:.                                     .-+#@@@@@@@@@@@
                    .*@@@@@@@%#*+=:.                           .*@@@@@@@@@@@@@@@
                      %@@@@@@@@@@@@@@%+-:.                    =@@@@@@@@@@@@@@@@@
                     *@@@@@@@@@@@@@#***#%%%%%#*+=-:.       .:*@@@@@@@@@@@@@@@@@@
                    -@@@@@@@@@@@@@*       .:-=+*#%%%%%%#*++#%@@@@@@@@@@@@@@@@@@@
                    %@@@@@@@@@@@@%                  .:-=+*#%@@@@@@@%@@@@@@@@@@@@
                   =@@@@@@@@@@@@@.                         =###+-=%@@@@@@@@@@@@@
                   #@@@@@@@@@@@@-                               .#@@@@@@@@@@@@@@
                  .@@@@@@@@@@@@#                                -%@@@@@@@@@@@@@@
                  :@@@@@@@@@@@@:                                 =+-*##%@@@@@@@@
                  -@@@@@@@@@@@@                                       :@@@@@@@@@
                  -@@@@@@@@@@@#                                     :*@@@@@@@@@@
                  -@@@@@@@@@@@*                                   .*@@@@@@**@@@@
                  .@@@@@@@@@@@*                                  .@@@@@#-  :@@@@
                   %@@@@@@@@@@*                                  .#@@@@%+. :%@@@
                   +@@@@@@@@@@#                                    :*@@@@@*+%@@@
                   .@@@@@@@@@@%                                      .=%@@@@%@@@
                    *@@@@@@@@@@-                                        :*@@@@@@
                     %@@@@@@@@@%                                           *@@@@
                     :@@@@@@@@@@*                                        :+%@@@@
                      -@@@@@@@@@@+                                     :*@@@@@@@
                       :%@@@@@@@@@=                                  -*@@@@@@@@@
                        .#@@@@@@@@@=                              .+%@@@@@@@@@@@
