                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                     ..:#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =.:#@@@@    .+@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :-@@@@@@@@      . =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :#-#@@@@@@@@        =*-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ==*@@@@@@@@        #*=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .-+*#@@@@@     ..-*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  .##%@@  .:.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =%@@@@@@@        *#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :+@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :%@@@@@@@@@         .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
