                                          .:=*#%@@@@@@@@@@@@@@@@@@@@@@@+        
=.                                              .-=*%@@@@@@@@@@@@@@@@@@%        
@@*-                                                 :*@@@@@@@@@@@@@@@@@.       
@@@@%+.                                                .*@@@@@@@@@@@@@@@:       
@@@@@@@*-                                                -@@@@@@@@@@@@@@.       
@@@@@@@@@%=.                                              .#@@@@@@@@@@@%        
@@@@@@@@@@@@*-                                              *@@@@@@@@@@-        
@@@@@@@@@@@@@@%*+-:.                                         +@@@@@@@@*         
@@@@@@@@@@@@@@@@@@@@%#******###**+==-::........-:             +@@@@@@*          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            .%@@@@+           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:            -@@@#:            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@%#-            :%@*:              
@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@*:. :=+*#+:                ::                 
@@@@@@@@@@@@@@#--#@@@@@@@@@@@@@@@@@@@*                                          
@@@@@@@@@@@@%- :%@@@@@@@@@@@@@@@@@@@@#.                                         
@@@@@@@@@@@+  :%@@@@@@@@@@@%:::::::.                                            
@@@@@@@@@@-   -%@@@@@@@@@@@*                                                    
@@@@@@@@@=    .*@@@@@@@@@@@@#: :=+*####%%#######*###%%%%%%#*+-:.                
@@@@@@@@#      :*@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+-.            
@@@@@@@@:       .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+=:.      
@@@@@@@%         .*@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-. 
@@@@@@@%           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@%            -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@.            .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@+              .+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
