@@@@@@@@@@@@@@@@+                                     .==-   .*@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+                                  .*%*@@= -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#+=.                            *@*. .@@*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                          -%*.  .#@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*==-:.                   *%=.:-=%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.             :@@#++*%@@%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@*++==-:.              #*::#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.                      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#--                     -*=.=%@@%%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#                             .. :=#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#%%*:.                                  :%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@-.                                       .:=**#@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-                                            .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%#.                                         .+@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%%%-                                             -+%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%-                                                 .*@@@@@@@@@@@@@
@@@@@@%%@@@@@@-                                                     +@@@@@@@@@@@
@@@@@@. .:-==:                                                       .=+%@@@@@@@
@@@@@@=.                                                            :=*%@@@@@@@@
@@@@@@@@#-                                                      :=#%@@@@@@@@@@@@
@@@@@@@@@@%+:                                                 .%@#@@@@@@@@@@@@@@
@@@@@@@@@@@@%#=:                                               -=%@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#:                                              =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#=.                                        :+@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                    .=%@@@@@@@@@@@@@@@@@@@
