@@@@@@@@@@@@@@@@=                                      :==   :#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@+:                                  -##*@* -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#+                             .#%-  %@*@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                           +%=  .%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@##*+=-:.                 :%#-:-+%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*.             .*@%++#@@@%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@=--:..                =*:=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#+                       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=..                     .+: .*@@%%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@@%=                              . .:=@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%+%+=                                     #%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@* .                                        .-=**@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*:                                             #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%%+                                           =%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%@#                                              -+#@@@@@@@@@@@@@@
@@@@@@@@@@@@@@*.                                                  +%@@@@@@@@@@@@
@@@@@%@@@@@@@#.                                                     -@@@@@@@@@@@
@@@@@- .:=+*=                                                         =#@@@@@@@@
@@@@@=                                                               :=#@@@@@@@@
@@@@@@%+:                                                        :=*%@@@@@@@@@@@
@@@@@@@@@#=.                                                   :%*@@@@@@@@@@@@@@
@@@@@@@@@@@#=:                                                 :**@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#:                                                #@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*-                                           :*@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=                                      .=#@@@@@@@@@@@@@@@@@@
