@@@@@@@@@@@@@@+                                      .%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#:                                     #@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@*-                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                .@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%=.                             *@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                           :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                           .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@-                             -%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@#                                =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@=                                  .*@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%:                                     .*@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*                                        :%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*                                        =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@-                                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#:                                     *@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-                                     .#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-                                       .@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@#-                                           +@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@*                                              :%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%+                                             .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                           -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%+                                        -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#=                                     =@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#-                                  +@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#.                               *@@@@@@@@@@@@@@@@@@@@@@
