                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .:--**#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .:+%@@@@    :+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :==+@@@@@@@@       .-+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           .%*:*@@@@@@@@        .#-.%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+@@@@@@@@@        -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -%@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :%@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :%@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :%@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
