@@@@@@@@@@@@@@-                                        =@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@%=.                                    .#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@#=                                 :%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@+.                             -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%*:                         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%.                           :*%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@:                               =#@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#.                                  -#@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@#-                                      :#@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@:                                         :#@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@-                                         -@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@%                                        =@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@#-                                       +@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@*-                                        #@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%:                                          -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#-                                              -%@@@@@@@@@@@@@@@@@
@@@@@@@@@@#-.                                                  +@@@@@@@@@@@@@@@@
@@@@@@@@@@#:                                                    %@@@@@@@@@@@@@@@
@@@@@@@@@@@@%=.                                               .#@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@*:                                            :@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                         .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+.                                     -%@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@=                                   +@@@@@@@@@@@@@@@@@@@@@
