@@@@@@@@@@@@@@@@@@=                                                  -@@@@@@@@@@
@@@@@@@@@@@@@@@@@%                                                    =%@@@@@@@@
@@@@@@@@@@@@@@@@@.                                                      -==%@@@@
@@@@@@@@@@@@@@@@=                                                          .%@@@
@@@@@@@@@@@@@@@%                                                           *@@@@
@@@@@@@@@@@@@@@:                                                          :@@@@@
@@@@@@@@@@@@@@+                                                           *@@@@@
@@@@@@@@@@@@@@                                                            :::*@@
@@@@@@@@@@@@@=                                                               +@@
@@@@@@@@@@@@%                                                                #@@
@@@@@@@@@@@@=                                                                *@@
@@@@@@@@@@@@.                                                                =@@
@@@@@@@@@@@*                                                                 :@@
@@@@@@@@@@@-                                                                  #@
@@@@@@@@@@@.                                                                  +@
@@@@@@@@@@%                                                                   :@
@@@@@@@@@@*                                                                   .%
@@@@@@@@@@+                                                                   .@
@@@@@@@@@@=                                                                   *@
@@@@@@@@@@+                                                                 :#@@
@@@@@@@@@@*                                                               .*@@@@
@@@@@@@@@@#                                                             .+@@@@@@
@@@@@@@@@@@                                                            =@@@@@@@@
@@@@@@@@@@@:                                                         .#@@@@@@@@@
@@@@@@@@@@@+                                                         #@@@@@@@@@@
