                                                                                
                                                                    . -*.       
        .-=--. :.                                              .. .++#*=:       
          .+@@@@#-:.                                        .#@@@@@@%:          
          :+*@@@@@@@@-                                      +@@@@@@@@+          
            *@@@@@@@@*                                      *@@@@@@@@@.         
           .@@@@@@@@@*                                      :%@@@@@@@@          
           -@@@@@@@@%-.                                   =%@@@@@@@@@@*         
         :*@@@@@@@@@@@@*.                              .=%@@@@@@@@@@@@@@+:      
       -#@@@@@@@@@@@@@@@@*:                           .@@@@@@@@@@@@@@@@@@@#=    
     -%@@@@@@@@@@@@@@@@@@@%                            =@@@@@@@@@@@@@@@@@@@@%=  
    =@@@@@@@@%#@@@@@@@@@@@:                            :@@@@@#+@@@@@@@@##@@@@@%+
   :@@@@@@%@**@@%@%:%@@@@@.                            =@@@@@%-+@%#@@@@# .:=*###
   *@@@@@+::.@@#@#.+@@@@@@=                            %@@@@@@@@@@#*@@%@:       
   =*=:-.   #@+@@#%@@@@@@@@.                          :@@@@@@@@@@@@@@@#+.       
          :%@@--%@@@@@@@@@@*                          +@@@@@@@@@@@@@@@@#        
         .@@- =*@@@@@@@@@@@@:                         @@@@@@@@@@@@@@@@@@-       
          =..*@@@@@@@@@@@@@@#                        *@@@@@@@@@@@@@@@@@@@*      
           *@@@@@@@@@@@@@@@@@-                      :@@@@@@@@@@@@@@@@@@@@@*     
        -#@@@@@@@@@@@@@@@@@@@#                      -@@@@@@@@@@@@@@@@@@@@@@.    
      .*@@@@@@@@@@@@@@@@@@@@@@.                     *@@@@@@@@@@@@@@@@@@@@@@+    
     -@@@@@@@@@@@@@@@@@@@@@@@@-                     *@@@@@@@@@@@@@@@@@@@@*#+    
     -==*##%@@@@@@@@@@@@@@@@@@.                     -*%@@@@@@@@@@@@@@*--:.      
            =##%@@@@@@@%%@@%-:                         :-::%@%=*@@+:            
               *@@=-@@+  ..                                =@#  #@*             
