                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                             .:-
                                                                      .:-=*#%@@@
                                                            ..:-==*#%%@@@@@@@@@@
                                             ...::-==++*##%%@@@@@@@@@@@@@@@@@@%#
                  .....:::---===+++***##%%%@@@@@@@@@@@@@@@@@@@@%%#**@@@@@%#+-:  
=++**##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##+==-:..    -@@@@@%#+-:  
::---====++++++*+*******#@@@@@%#*++++====---:.:%@@@@%*-.          %@@@@@@@@@#+-.
                        =@@@@@#+:            -#@@@@@@#+-:       .%@@@@@@@@@@%#+-
                      :%@@@@@@@@#=:         +@@@@@@@@@%*=:      #@@@@@@@@@@@@%*+
                     .%@@@@@@@@@@#=:       -@@@@@@@@@@@%*=:     *@@@@@@@@@@@@%*+
                     #@@@@@@@@@@@@*=:     .@@@@@@@@@@@@@#+=.    .@@@@@@@@@@@@#+-
                    =@@@@@@@@@@@@@%+-.     #@@@@@@@@@@@@#+-.     =@@@@@@@@@@%*=-
                     %@@@@@@@@@@@@*=:      :@@@@@@@@@@@%*=:       %@@@@@@@@%#+-:
                     -@@@@@@@@@@@#+-.       *@@@@@@@@@@#+-.       -@@@@@@@@#*=:.
                      %@@@@@@@@@%*=:        .@@@@@@@@@%*=:         #@@@@@@%*+-. 
                      :@@@@@@@@@#+-          +@@@@@@@%*+-.         .@@@@@@#+=:  
                       *@@@@@@@%*-.           @@@@@@@#+-:           +@@@@%*=-.  
