                                                                                
                                                                         .      
  ..:.                                                               .:-+#+     
   .::*##@#.:.                                                 +#%%###*+:       
     =@@@@@@@@@#                                              =@@@@@@@@:        
     ..+@@@@@@@@+                                             %@@@@@@@@#        
       #@@@@@@@@*                                             =@@@@@@@@*        
       +@@@@@@@@+.                                          +%@@@@@@@@@@-       
       #@@@@@@@@@@#-                                     .=%@@@@@@@*@@@@@+.     
     :%@@@@@@@@@@@@@#=.                                 =@@@@@@@@@@::@@@@@@#=.  
    +@@@@@@@@@@@@@@@@@=                                 .%@@@@@@@@@@.#@@@@@@@@#-
   #@@@@@@@@@%@@@@@@@#                                   #@@@@@@@*#@##@@@@@@@@@@
  =@@@@@@@@@*=@@@@@@@#                                   %@@@@@@@=.@@%@@@@@:-*#*
  +@@@@@%+@@..@@@@@@@@.                                 -@@@@@@@@@#@@@@@#+:     
  +@@@@%-*@: =@@@@@@@@*                                 *@@@@@@@@@@@@@@-        
  .*+:. .@@.=@@@@@@@@@@=                                %@@@@@@@@@@@@@@@+.      
        #%:#@@@@@@@@@@@@.                              :@@@@@@@@@@@@@@@@@@*:    
        =+#@@@@@@@@@@@@@#                              +@@@@@@@@@@@@@@@@@@@@*.  
        =@@@@@@@@@@@@@@@@=                            .@@@@@@@@@@@@@@@@@@@@@@#  
      .*@@@@@@@@@@@@@@@@@@:                           .@@@@@@@@@@@@@@@@@@@@@@@= 
     -@@@@@@@@@@@@@@@@@@@@#                            %@@@@@@@@@@@@@@@@@@@@@@% 
    =@@@@@@@@@@@@@@@@@@@@@@.                           #@@@@@@@@@@@@@@@@@@@%#=: 
    %@@@@@@@@@@@@@@@@@@@@@@                            -#%@@@@@@@@@@@@@@+:      
    ....-%%%@@@@@@@@@@@@#-:                               -@@#-@@@-:...         
            .%@@=+@@. ..                                   *@+ =@@.             
