@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=:..       ..:-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.                     :+%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@###**+++**#%#.                          +#***+****##%@@@@@@@@@@@@@
@@@@@@@@@@@@*                                                      .%@@@@@@@@@@@
@@@@@@@@@@@@%.                                                     :@@@@@@@@@@@@
@@@@@@@@@@@@@%:                                                   -@@@@@@@@@@@@@
@@@@@@@@@@@@@@@+.                                               .*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@=                                            . =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%=.                                       ... #@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@#                                      =@@#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@--                                     -@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@*#+                                      *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@.-                                   .-.@@@@@@@@@@@@@@@@@@@
