                                                                                
                                                            .::--:.             
                                                       :-+*%@@@@@@@%#+:         
                                                    .-#@@@@@@@@@@@@@@@@:        
               *%%%#*+=:.                         .+@@@@@@@@@@@@@@@@@@#.        
               .@@@@@@@@@@%#+-.                 .+@@@@@@@@@@@@@@@@@@@@:         
               +@@@@@@@@@@@%%####**+=-:.      .+%@@@@@@@@@@@@@@@@@@@@@=         
              :@@@@@@@@@@@*     .:-=+*#####*+#@@@@@@@@#%@@@@@@@@@@@@%*:         
              #@@@@@@@@@@%               .:-=+**@@@@@%+%@@@@@@@@@@@@+=.         
             :@@@@@@@@@@@.                      -=:.:=@@@@@@@@@@@@@@@@@@%%#*:   
             +@@@@@@@@@@=                            -%@@@@@@@@@@@@@@@@@@@@@@*++
             #@@@@@@@@@%                             .+%%@@@@@@@@@@@@@@@@@@@@#+*
             %@@@@@@@@@+                                 +@@@@@@@@@@@@@@@@@@@@+ 
             %@@@@@@@@@-                               .*@@@@@@@@@@@@@@@@@@@@@%:
             %@@@@@@@@@:                              =@@@@@*%@@@@@@@@@@@@@@@@@@
             *@@@@@@@@@.                             -@@@@#. =@@@@@@@@@@@@@@@@@@
             =@@@@@@@@@:                              =%@@@%=+@@@@@@@@@@@@@%=#@@
             .@@@@@@@@@-                                -*@@@@@@@@@@@@@@@@@@. .-
              *@@@@@@@@*                                  .=#@@@@@@@@@@@@@@%    
              .@@@@@@@@@:                                    +@@@@@@@@@@@@@@#:  
               :@@@@@@@@%                                  -#@@@@@@@@@@@@@@@@@  
                -@@@@@@@@#                               -#@@@@@@@@@@@@@@@@@@@* 
                 :%@@@@@@@#                           .=%@@@@@@@@@@@@@@@@@@@@@@%
                   *@@@@@@@#                       .-#@@@@@@@@@@@@@@@@@@@@@@@@@@
                    +@@@@@@@#                    -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
