@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*+=-::...:::--=+*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=-==++===-:.                     .:-+*#@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@-                                      .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@+                                       .%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@#                                         :%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@.                                          .*@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@*                                             .-=+#@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@.                                                 +@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                                                 +@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@.                                                -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@*                                                 -#*@@@@@@@@@@@@@@@@@
@@@@@@@@@@:                                                   :@@@@@@@@@@@@@@@@@
@@@@@@@@@*                                                    +@@@@@@@@@@@@@@@@@
@@@@@@@@@:                                                    #@@@@@@@@@@@@@@@@@
@@@@@@@@#                                                     #@@@@@@@@@@@@@@@@@
@@@@@@@@-                                                     *@@@@@@@@@@@@@@@@@
@@@@@@@@                                                      +@@@@@@@@@@@@@@@@@
@@@@@@@+                                                      =@@@@@@@@@@@@@@@@@
@@@@@@@:                                                      -@@@@@@@@@@@@@@@@@
@@@@@@%                                                       :@@@@@@@@@@@@@@@@@
@@@@@@*                                                       :@@@@@@@@@@@@@@@@@
@@@@@@=                                                       *@@@@@@@@@@@@@@@@@
@@@@@@-                                                     .#@@@@@@@@@@@@@@@@@@
@@@@@@:                                                   .*@@@@@@@@@@@@@@@@@@@@
@@@@@@:                                                  =@@@@@@@@@@@@@@@@@@@@@@
