@@@@@@@@@@@@@%+.                                             ...-*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%-                                          ..::=%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=:.                                    ....-*%@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@%#+                                  .-*%@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@+                             .:=*#@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@#-:.                       ..:=#@%%%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.                       :=*#%@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@*::...                         :+%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@=.                             .:=+*%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@*                                    .-+*#%@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%#-                                         .:+#%@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@%=                                                .--=*%@@@@@@@
@@@@@@@@@@@@@@@@@%.                                                  .-*%@@@@@@@
@@@@@@@@@@@@@@@@%*:                                                .-*%@@@@@@@@@
@@@@@@@@@@@@%#%*                                                    .-+#@@@@@@@@
@@@@@@@@@@@@@*:                                                        :+#@@@@@@
@@@@@@@@@@@@*.                                                           :=#@@@@
@@@@@@@@@@+.                                                               .-++*
@@@@@@@@@@*.                                                                .:=*
@@@@@@@@@@@@+:                                                          .:-*%@@@
@@@@@@@@@@@@@@*:.                                                     .:-+%@@@@@
@@@@@@@@@@@@@@@@@#=                                                  .::=#@@@@@@
@@@@@@@@@@@@@@@@@@@*.                                                ..-*@@@@@@@
@@@@@@@@@@@@@@@@@@@@@:                                              .-+%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@=                                           .:=#%@@@@@@@@@@
