                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      :*-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%=+%@@@   .=+.=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               ++@@@@@@@       +*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -%@@@@@@@       :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +=+@@@@@@      .#-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .==-#@@@@  . .**+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 :#%@@@@  -:.:=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .*@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@        .-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .:@@@@@@@@        *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                @@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                #@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -#@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@@@        .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@@@         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
