                                            -+*#*%@@@@@@@@@@@@@@@@@@@-          
                                                 -@@@@@@@@@@@@@@@@@%=           
                                                  *@@@@@@@@@@@@@@@%*+=:         
                                               .+##%@@@@@@@@@@@@@@@@@@@-        
                                              :@@@@@@@@@@@@@@@@@@@@@@@@@:       
                                              .*@@@@@@@@@@@@@@@@@@@@@@@@@-      
                                                :@@@@@@@@@@@@@@@@@@@@@@@@%      
                                                 #@@@@@@@@@@@@@@@@@@@@@@%.      
                                                  *@@@@+*@@@@@@@@@@@@@@@@.      
                                                  +@@@@- *@@@@@@@@@@@@@@@*      
                                                  =@@@@:   #@@@@@@@@@@@@@%      
                                                  *@@@@.   %@@@@@@@@@@@@@@.     
                                                 +@@@@*   #@@@@@@@@@@@@@@@*.    
              .:-=+**##%%%%%%###**+==-:..       +@@@@*   =@@@@@@@@@@@@@@@@@%-   
         .=#%@@@@@%%###****####%%@@@@@@@@@@%%**#@@@@%    %@@@@@@@@@@@@@@@@@@@=  
  ..:-=*%@@%+-:.                     .::-=+*#%@@@@@@@#*=-@@@@@@@@@@@@@@@@@@@@@*.
@@@@@@@@%+.                                   :=+#%#*#@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@=-.                                                *@@@@@@@@@@@@@@@@@@@@@@@
@@@@@                                                   #@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+                                                 :@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@.                                                +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@#                                                %@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@=                                              .@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@:                                             -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@%                                             +@@@@@@@@@@@@@@@@@@@@@@@@@
