                                                                                
                                                                        -+:     
  ....                                                               :-=%+.     
   .:-#*#@+.:.                                                 =#%%%%%#=        
     *@@@@@@@@@+                                              :@@@@@@@@+        
     :.#@@@@@@@@=                                             *@@@@@@@@@.       
       @@@@@@@@@+                                             .%@@@@@@@#        
       *@@@@@@@@=.                                          :*%@@@@@@@@+        
       %@@@@@@@@@@#:                                      :*@@@@@@@@@@@+        
     .#@@@@@@@@@@@@@#=.                                  %@@@@@@@@@@@@@@=       
    -@@@@@@@@@@@@@@@@@-                                  +@@@@@@@@@@@@@@@-      
   +@@@@@@@@@@@@@@@@@*                                   -@@@@@@@@@@@@@@@+      
  .@@@@@@@@@@#@@@@@@@*                                   +@@@@@@@@@@@@@@@-      
  .@@@@@@@@%-:@@@@@@@%                                   %@@@@@@@@@@@@@@*       
  :@@@@@#@@. +@@@@@@@@+                                 .@@@@@@@@@@@@@@#        
   +#=.:-@@.+@@@@@@@@@@-                                -@@@@@@@@@@@@@@@%-      
        %#:#@@@@@@@@@@@@.                               +@@@@@@@@@@@@@@@@@%=    
        ==*@@@@@@@@@@@@@#                               #@@@@@@@@@@@@@@@@@@@%-  
        -@@@@@@@@@@@@@@@@=                             :@@@@@@@@@@@@@@@@@@@@@@. 
       *@@@@@@@@@@@@@@@@@@:                            :@@@@@@@@@@@@@@@@@@@@@@* 
     :%@@@@@@@@@@@@@@@@@@@#                             %@@@@@@@@@@@@@@@@@@@@@@ 
    :@@@@@@@@@@@@@@@@@@@@@@.                            *@@@@@@@@@@@@@@@@@@%%*: 
    *@@@@@@@@@@@@@@@@@@@@@@.                            :#%@@@@@@@@@@@@@%=.     
    ....-@%%@@@@@@@@@@@@#-:                                *@@-#@@#=:...        
            .%@%-+@@. ..                                   -@% .@@=             
