                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    :-==++*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                ..=%@@@@     =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            :==+@@@@@@@@        -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            **-#@@@@@@@@        +%-:@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :=%@@@@@@@@        =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -#@@@@@@      .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               *@@@@@@@@        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :*@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#@@@@@@@@@         :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
