                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :: .-==+-=+*#@@#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@%@@@@@     :: %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=@@@@@@@       :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -*=#@@@@@@@       .=++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+++%@@@@@@       :%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :=+#@@@@@     :--+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .-*=*@@  :=-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .*@@@@@@      -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               #@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =%@@@@@@@        *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =%@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :*@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@@@         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@@@          *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
