                                                                     .:-:.      
                                                               .-=#%@@@@@@@#*+- 
                                                            .=%@@@@@@@@@@@@@@@@#
                  =*++=-:.                                -#@@@@@@@@@@@@@@@@@@@%
                  =@@@@@@@@%#+=-.                      .+%@@@@@@@@@@@@@@@@@@@@+ 
                  .%@@@@@@@@@@@@@@*+=-:.            .-*@@@@@@@@@@@@@@@@@@@@@@@+ 
                  #@@@@@@@@@@@@=---+*##%%%#**=-::..=#@@@@@@@@@@@@@@@@@@@@@@@@@#:
                 =@@@@@@@@@@@@-          .:-+**#%%%%#@@@@@@#-#@@@@@@@@@@@@@@+=  
                 %@@@@@@@@@@@+                    .-###**##%%@@@@@@@@@@@@@@@%#*=
                -@@@@@@@@@@@#                             -%@@@@@@@@@@@@@@@@@@@@
                *@@@@@@@@@@@:                            .+@@@@@@@@@@@@@@@@@@@@@
                %@@@@@@@@@@*                              .#*#@%@@@@@@@@@@@@@@@@
                %@@@@@@@@@@-                                   :%@@@@@@@@@@@@@@@
               .%@@@@@@@@@@.                                  =%@@@@@@@@@@@@@@@@
                %@@@@@@@@@@                                 -%@@@@@*%@@@@@@@@@@@
                #@@@@@@@@@%                                -@@@@%-  *@@@@@@@@@@@
                +@@@@@@@@@%                                :#@@@@#=.+@@@@@@@@@@@
                :@@@@@@@@@@.                                 :+@@@@@%@@@@@@@@@@@
                 #@@@@@@@@@-                                    -#@@@@@@@@@@@@@@
                 :@@@@@@@@@#                                      .=%@@@@@@@@@@@
                  +@@@@@@@@@=                                      -%@@@@@@@@@@@
                   *@@@@@@@@@:                                   =%@@@@@@@@@@@@@
                    +@@@@@@@@@:                               :+%@@@@@@@@@@@@@@@
                     =@@@@@@@@@:                           :+%@@@@@@@@@@@@@@@@@@
                      :%@@@@@@@@:                       :+%@@@@@@@@@@@@@@@@@@@@@
