                                +@@% *@%#@* %@@+                                
                                +@+=  .     -+#+                .:::            
                                +*             =               :*@@@%+.  :-+**#*
                                +@=          :%+                -*@@@@%#%@@@@@@@
                                +@@*        +@@+                 -%@@@@@@@@@@@@@
                                +@@@#      #@@@+                 =%@@@@@@@@@@@@@
                                +@@@@#    #@@@@+                 -%@@@@@@@@@@@@@
                                +@@@@@.  .%@@@@+                 .*@@@@@@@@@@@@@
                                .=++++     =++=:                 =@@@@@@@@@@@@@@
                                =#+-.      .-*#=               :#@@@@@@@@@@@@@@@
                                +@=          -@+              .-*@@@@@@@@@@@@@@@
                                +@@%#*:  :+*#%@+                =@@@@@@@@@@@@@@@
                                +@@@@@%:-@@@@@@+               -%@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+              =%@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+            :*@@@@@@@@@%@@@@@@@@
                                +@@@@@@@@@@@@@@+          .*@@@@@@@@@@%%@@@@@@@@
                                +@@@@@@@@@@@@@@+        .+@@@@@@@@@@@%%@@@@@@@@@
                                +@@@@@@@@@@@@@@+      .+@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+     =@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+   .*@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+   +@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+  .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+  .@@@@@@@@@%@@@@@@%%@@@@@@@@@@@
                                +@@@@@@@@@@@@@@+  =@@@@@@@@+*@%###+*#@@@@@@@@@@@
