                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .:::%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 .+%@@@@.  .-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -=*@@@@@@@       -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            +#-*@@@@@@@@        =+-+@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            ***@@@@@@@@@         =--@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@@@        *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .%@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@@@         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               +@@@@@@@@        :+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .#@@@@@@@        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                :@@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                .%@@@@@@        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .@@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
